cve_mun,municipio,municipio_norm,grad_margi,grad_rez_social,conectividad,servicios_basicos,elementos_salud,educacion,desigualdad,dependencia_economica,calidad_vivienda,seguridad_alimentaria,seguridad_social
20366,Santa Catarina Loxicha,santa_catarina_loxicha,Alto,Alto,Bajo,Muy bajo,Medio,Medio,Medio,Medio,Medio,Bajo,Medio
20367,Santa Catarina Mechoacán,santa_catarina_mechoacan,Muy alto,Alto,Bajo,Muy bajo,,Medio,Alto,Medio,Medio,Muy bajo,Medio
20368,Santa Catarina Minas,santa_catarina_minas,Alto,Medio,Medio,Muy bajo,Medio,Medio,Medio,Alto,Medio,Medio,Medio
20369,Santa Catarina Quiané,santa_catarina_quiane,Medio,Bajo,Medio,Bajo,Medio,Medio,Alto,Medio,Medio,Medio,Alto
20370,Santa Catarina Tayata,santa_catarina_tayata,Bajo,Medio,Bajo,Muy bajo,,Bajo,Alto,Alto,Medio,Medio,Medio
20371,Santa Catarina Ticuá,santa_catarina_ticua,Alto,Alto,Muy bajo,Muy bajo,Alto,Medio,Alto,Medio,Medio,Bajo,Medio
20372,Santa Catarina Yosonotú,santa_catarina_yosonotu,Muy alto,Muy alto,Muy bajo,Muy bajo,,Alto,Medio,Alto,Medio,Medio,Alto
20373,Santa Catarina Zapoquila,santa_catarina_zapoquila,Alto,Medio,Muy bajo,Muy bajo,Alto,Medio,Medio,Alto,Medio,Bajo,Alto
20374,Santa Cruz Acatepec,santa_cruz_acatepec,Muy alto,Muy alto,Bajo,Muy bajo,Medio,Alto,Medio,Alto,Medio,Bajo,Alto
20375,Santa Cruz Amilpas,santa_cruz_amilpas,Muy bajo,Muy bajo,Medio,Alto,Medio,Bajo,Medio,Alto,Medio,Alto,Medio
20376,Santa Cruz de Bravo,santa_cruz_de_bravo,Alto,Bajo,Bajo,Muy bajo,Alto,Medio,Medio,Medio,Medio,Alto,Alto
20377,Santa Cruz Itundujia,santa_cruz_itundujia,Alto,Alto,Bajo,Muy bajo,Medio,Medio,Medio,Alto,Medio,Bajo,Alto
20378,Santa Cruz Mixtepec,santa_cruz_mixtepec,Alto,Medio,Bajo,Muy bajo,Medio,Medio,Alto,Medio,Medio,Bajo,Medio
20379,Santa Cruz Nundaco,santa_cruz_nundaco,Alto,Alto,Bajo,Muy bajo,,Medio,Medio,Medio,Medio,Bajo,Medio
20380,Santa Cruz Papalutla,santa_cruz_papalutla,Medio,Medio,Medio,Muy bajo,Alto,Medio,Medio,Alto,Medio,Medio,Medio
20381,Santa Cruz Tacache de Mina,santa_cruz_tacache_de_mina,Medio,Bajo,Bajo,Bajo,Muy bajo,Medio,Medio,Alto,Medio,Bajo,Medio
20382,Santa Cruz Tacahua,santa_cruz_tacahua,Alto,Alto,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Bajo,Alto
20383,Santa Cruz Tayata,santa_cruz_tayata,Medio,Medio,Muy bajo,Muy bajo,,Bajo,Medio,Alto,Medio,Bajo,Alto
20384,Santa Cruz Xitla,santa_cruz_xitla,Alto,Alto,Bajo,Muy bajo,,Medio,Medio,Medio,Medio,Bajo,Medio
20385,Santa Cruz Xoxocotlán,santa_cruz_xoxocotlan,Muy bajo,Bajo,Alto,Bajo,Bajo,Bajo,Medio,Medio,Medio,Medio,Bajo
20386,Santa Cruz Zenzontepec,santa_cruz_zenzontepec,Muy alto,Muy alto,Muy bajo,Muy bajo,Muy bajo,Alto,Medio,Medio,Medio,Bajo,Alto
20387,Santa Gertrudis,santa_gertrudis,Medio,Bajo,Medio,Bajo,Alto,Medio,Medio,Medio,Medio,Medio,Medio
20388,Santa Inés del Monte,santa_ines_del_monte,Alto,Alto,Bajo,Muy bajo,Bajo,Medio,Medio,Muy alto,Medio,Medio,Medio
20389,Santa Inés Yatzeche,santa_ines_yatzeche,Alto,Alto,Bajo,Bajo,Alto,Alto,Medio,Alto,Medio,Alto,Alto
20390,Santa Lucía del Camino,santa_lucia_del_camino,Muy bajo,Muy bajo,Alto,Alto,Muy bajo,Bajo,Medio,Alto,Medio,Medio,Bajo
20391,Santa Lucía Miahuatlán,santa_lucia_miahuatlan,Muy alto,Muy alto,Bajo,Muy bajo,,Alto,Medio,Alto,Medio,Muy bajo,Medio
20392,Santa Lucía Monteverde,santa_lucia_monteverde,Muy alto,Muy alto,Muy bajo,Muy bajo,Bajo,Medio,Medio,Medio,Medio,Bajo,Alto
20393,Santa Lucía Ocotlán,santa_lucia_ocotlan,Alto,Alto,Medio,Muy bajo,Medio,Medio,Medio,Alto,Medio,Medio,Alto
20394,Santa María Alotepec,santa_maria_alotepec,Alto,Alto,Bajo,Muy bajo,Bajo,Medio,Medio,Medio,Medio,Alto,Medio
20395,Santa María Apazco,santa_maria_apazco,Muy alto,Muy alto,Muy bajo,Muy bajo,Medio,Alto,Medio,Alto,Medio,Medio,Medio
20396,Santa María la Asunción,santa_maria_la_asuncion,Muy alto,Muy alto,Muy bajo,Muy bajo,Medio,Muy alto,Medio,Medio,Medio,Muy bajo,Alto
20397,Heroica Ciudad de Tlaxiaco,heroica_ciudad_de_tlaxiaco,Medio,Bajo,Medio,Bajo,Muy bajo,Medio,Alto,Medio,Medio,Medio,Bajo
20398,Ayoquezco de Aldama,ayoquezco_de_aldama,Alto,Medio,Medio,Muy bajo,Medio,Medio,Medio,Medio,Medio,Medio,Medio
20399,Santa María Atzompa,santa_maria_atzompa,Bajo,Bajo,Medio,Bajo,Bajo,Bajo,Medio,Medio,Medio,Medio,Bajo
20400,Santa María Camotlán,santa_maria_camotlan,Medio,Bajo,Muy bajo,Bajo,Alto,Medio,Medio,Alto,Medio,Bajo,Medio
20401,Santa María Colotepec,santa_maria_colotepec,Medio,Bajo,Medio,Muy bajo,Bajo,Medio,Medio,Medio,Bajo,Bajo,Bajo
20402,Santa María Cortijo,santa_maria_cortijo,Alto,Medio,Bajo,Muy bajo,Medio,Medio,Alto,Medio,Bajo,Muy bajo,Medio
20403,Santa María Coyotepec,santa_maria_coyotepec,Bajo,Bajo,Medio,Medio,Medio,Bajo,Alto,Medio,Medio,Medio,Bajo
20404,Santa María Chachoápam,santa_maria_chachoapam,Bajo,Bajo,Bajo,Bajo,,Bajo,Medio,Alto,Medio,Medio,Medio
20405,Villa de Chilapa de Díaz,villa_de_chilapa_de_diaz,Medio,Bajo,Bajo,Bajo,Medio,Medio,Alto,Alto,Medio,Medio,Medio
20406,Santa María Chilchotla,santa_maria_chilchotla,Muy alto,Muy alto,Muy bajo,Muy bajo,Muy bajo,Alto,Medio,Medio,Medio,Bajo,Medio
20407,Santa María Chimalapa,santa_maria_chimalapa,Alto,Alto,Bajo,Muy bajo,Bajo,Alto,,Alto,Medio,Bajo,Medio
20408,Santa María del Rosario,santa_maria_del_rosario,Medio,Medio,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Medio,Medio
20409,Santa María del Tule,santa_maria_del_tule,Muy bajo,Muy bajo,Alto,Alto,Bajo,Bajo,Medio,Medio,Medio,Alto,Medio
20410,Santa María Ecatepec,santa_maria_ecatepec,Medio,Medio,Bajo,Bajo,Medio,Medio,Medio,Alto,Medio,Medio,Alto
20411,Santa María Guelacé,santa_maria_guelace,Bajo,Bajo,Medio,Bajo,Alto,Bajo,Medio,Medio,Medio,Medio,Bajo
20412,Santa María Guienagati,santa_maria_guienagati,Alto,Medio,Bajo,Muy bajo,Medio,Medio,Medio,Alto,Medio,Bajo,Medio
20413,Santa María Huatulco,santa_maria_huatulco,Bajo,Bajo,Medio,Bajo,Medio,Medio,Medio,Medio,Medio,Medio,Bajo
20414,Santa María Huazolotitlán,santa_maria_huazolotitlan,Medio,Medio,Medio,Bajo,Bajo,Medio,Medio,Alto,Medio,Bajo,Medio
20415,Santa María Ipalapa,santa_maria_ipalapa,Medio,Medio,Bajo,Muy bajo,Medio,Medio,Medio,Medio,Medio,Bajo,Medio
20416,Santa María Ixcatlán,santa_maria_ixcatlan,Alto,Medio,Muy bajo,Muy bajo,,Medio,Medio,Alto,Medio,Bajo,Muy bajo
20417,Santa María Jacatepec,santa_maria_jacatepec,Alto,Medio,Bajo,Muy bajo,Muy bajo,Medio,Medio,Medio,Medio,Muy bajo,Medio
20418,Santa María Jalapa del Marqués,santa_maria_jalapa_del_marques,Bajo,Bajo,Medio,Bajo,Medio,Medio,Medio,Medio,Medio,Bajo,Bajo
20419,Santa María Jaltianguis,santa_maria_jaltianguis,Bajo,Bajo,Medio,Bajo,Alto,Bajo,Medio,Alto,Medio,Alto,Alto
20420,Santa María Lachixío,santa_maria_lachixio,Alto,Alto,Muy bajo,Muy bajo,Medio,Alto,Medio,Medio,Medio,Medio,Alto
20421,Santa María Mixtequilla,santa_maria_mixtequilla,Bajo,Bajo,Medio,Bajo,Medio,Medio,Medio,Alto,Medio,Medio,Alto
20422,Santa María Nativitas,santa_maria_nativitas,Medio,Medio,Muy bajo,Muy bajo,Medio,Medio,Medio,Alto,Medio,Medio,Medio
20423,Santa María Nduayaco,santa_maria_nduayaco,Alto,Medio,Bajo,Muy bajo,Alto,Medio,Medio,Alto,Medio,Medio,Medio
20424,Santa María Ozolotepec,santa_maria_ozolotepec,Alto,Alto,Muy bajo,Muy bajo,Bajo,Medio,Medio,Alto,Medio,Bajo,Medio
20425,Santa María Pápalo,santa_maria_papalo,Alto,Alto,Muy bajo,Bajo,,Medio,Medio,Muy alto,Medio,Bajo,Medio
20426,Santa María Peñoles,santa_maria_penoles,Muy alto,Muy alto,Muy bajo,Muy bajo,Bajo,Medio,Medio,Medio,Medio,Medio,Medio
20427,Santa María Petapa,santa_maria_petapa,Medio,Bajo,Bajo,Muy bajo,,Medio,,Medio,Medio,Bajo,Bajo
20428,Santa María Quiegolani,santa_maria_quiegolani,Alto,Medio,Muy bajo,Muy bajo,Medio,Medio,Medio,Medio,Medio,Bajo,Alto
20429,Santa María Sola,santa_maria_sola,Alto,Alto,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Medio,Bajo
20430,Santa María Tataltepec,santa_maria_tataltepec,Medio,Medio,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Bajo,Medio
20431,Santa María Tecomavaca,santa_maria_tecomavaca,Medio,Bajo,Medio,Muy bajo,Medio,Medio,Alto,Medio,Medio,Medio,Medio
20432,Santa María Temaxcalapa,santa_maria_temaxcalapa,Bajo,Bajo,Bajo,Medio,,Medio,Medio,Alto,Medio,Bajo,Medio
20433,Santa María Temaxcaltepec,santa_maria_temaxcaltepec,Muy alto,Muy alto,Bajo,Muy bajo,Bajo,Alto,Medio,Alto,Medio,Medio,Medio
20434,Santa María Teopoxco,santa_maria_teopoxco,Alto,Alto,Muy bajo,Bajo,Medio,Alto,Medio,Alto,Medio,Bajo,Alto
20435,Santa María Tepantlali,santa_maria_tepantlali,Muy alto,Muy alto,Bajo,Muy bajo,,Alto,Medio,Alto,Medio,Alto,Medio
20436,Santa María Texcatitlán,santa_maria_texcatitlan,Muy alto,Muy alto,Muy bajo,Muy bajo,,Alto,Medio,Alto,Medio,Muy bajo,Alto
20437,Santa María Tlahuitoltepec,santa_maria_tlahuitoltepec,Alto,Muy alto,Bajo,Muy bajo,Muy bajo,Alto,Alto,Medio,Medio,Medio,Medio
20438,Santa María Tlalixtac,santa_maria_tlalixtac,Alto,Alto,Muy bajo,Medio,,Alto,Medio,Alto,Medio,Bajo,Alto
20439,Santa María Tonameca,santa_maria_tonameca,Alto,Alto,Bajo,Muy bajo,Medio,Medio,Medio,Medio,Medio,Bajo,Medio
20440,Santa María Totolapilla,santa_maria_totolapilla,Alto,Medio,Bajo,Medio,,Medio,Medio,Alto,Bajo,Bajo,Alto
20441,Santa María Xadani,santa_maria_xadani,Medio,Medio,Medio,Muy bajo,Muy bajo,Alto,Medio,Alto,Bajo,Bajo,Medio
20442,Santa María Yalina,santa_maria_yalina,Medio,Bajo,Bajo,Alto,Alto,Medio,Medio,Alto,Medio,Alto,Alto
20443,Santa María Yavesía,santa_maria_yavesia,Bajo,Bajo,Bajo,Medio,Alto,Bajo,Medio,Alto,Medio,Medio,Alto
20444,Santa María Yolotepec,santa_maria_yolotepec,Medio,Medio,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Bajo,Bajo
20445,Santa María Yosoyúa,santa_maria_yosoyua,Medio,Alto,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Alto,Alto
20446,Santa María Yucuhiti,santa_maria_yucuhiti,Alto,Alto,Bajo,Muy bajo,Medio,Medio,Medio,Alto,Medio,Muy bajo,Alto
20447,Santa María Zacatepec,santa_maria_zacatepec,Alto,Medio,Bajo,Muy bajo,Bajo,Medio,Alto,Medio,Medio,Bajo,Bajo
20448,Santa María Zaniza,santa_maria_zaniza,Muy alto,Muy alto,Muy bajo,Muy bajo,Medio,Medio,Medio,,Medio,Bajo,Alto
20449,Santa María Zoquitlán,santa_maria_zoquitlan,Alto,Medio,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Alto,Medio
20450,Santiago Amoltepec,santiago_amoltepec,Muy alto,Muy alto,Muy bajo,Muy bajo,Bajo,Alto,Medio,Medio,Medio,Bajo,Alto
20451,Santiago Apoala,santiago_apoala,Muy alto,Muy alto,Muy bajo,Muy bajo,Medio,Alto,Medio,Alto,Medio,Bajo,Medio
20452,Santiago Apóstol,santiago_apostol,Muy alto,Alto,Medio,Muy bajo,,Alto,Medio,Medio,Medio,Bajo,Bajo
20453,Santiago Astata,santiago_astata,Alto,Medio,Bajo,Muy bajo,Alto,Medio,Medio,Alto,Bajo,Bajo,Medio
20454,Santiago Atitlán,santiago_atitlan,Alto,Alto,Muy bajo,Muy bajo,Muy bajo,Medio,Medio,Alto,Medio,Bajo,Medio
20455,Santiago Ayuquililla,santiago_ayuquililla,Alto,Medio,Muy bajo,Muy bajo,,Medio,Medio,Alto,Medio,Bajo,Medio
20456,Santiago Cacaloxtepec,santiago_cacaloxtepec,Alto,Bajo,Bajo,Bajo,,Medio,Medio,Alto,Bajo,Medio,Medio
20457,Santiago Camotlán,santiago_camotlan,Alto,Alto,Muy bajo,Muy bajo,Bajo,Medio,Medio,Alto,Medio,Bajo,Bajo
20458,Santiago Comaltepec,santiago_comaltepec,Medio,Bajo,Bajo,Medio,Alto,Medio,Medio,Alto,Medio,Medio,Alto
20459,Villa de Santiago Chazumba,villa_de_santiago_chazumba,Medio,Bajo,Bajo,Bajo,Medio,Medio,Alto,Medio,Medio,Medio,Medio
20460,Santiago Choápam,santiago_choapam,Alto,Alto,Muy bajo,Muy bajo,Bajo,Medio,Medio,Medio,Medio,Bajo,Medio
20461,Santiago del Río,santiago_del_rio,Alto,Medio,Muy bajo,Bajo,,Alto,Alto,Medio,Medio,Bajo,Medio
20462,Santiago Huajolotitlán,santiago_huajolotitlan,Bajo,Bajo,Bajo,Bajo,,Bajo,Alto,Medio,Medio,Medio,Bajo
20463,Santiago Huauclilla,santiago_huauclilla,Medio,Medio,Muy bajo,Muy bajo,,Medio,Medio,Alto,Medio,Alto,Medio
20464,Santiago Ihuitlán Plumas,santiago_ihuitlan_plumas,Medio,Medio,Muy bajo,Bajo,Alto,Medio,Alto,Alto,Medio,Bajo,Medio
20465,Santiago Ixcuintepec,santiago_ixcuintepec,Alto,Alto,Muy bajo,Bajo,,Medio,Medio,Alto,Medio,Medio,Alto
20466,Santiago Ixtayutla,santiago_ixtayutla,Muy alto,Muy alto,Muy bajo,Muy bajo,Muy bajo,Alto,Medio,Medio,Medio,Bajo,Alto
20467,Santiago Jamiltepec,santiago_jamiltepec,Medio,Medio,Bajo,Muy bajo,Muy bajo,Medio,Medio,Medio,Medio,Bajo,Muy bajo
20468,Santiago Jocotepec,santiago_jocotepec,Alto,Alto,Muy bajo,Muy bajo,Muy bajo,Alto,Medio,Alto,Medio,Muy bajo,Bajo
20469,Santiago Juxtlahuaca,santiago_juxtlahuaca,Alto,Alto,Bajo,Muy bajo,Bajo,Medio,Alto,Medio,Medio,Bajo,Bajo
20470,Santiago Lachiguiri,santiago_lachiguiri,Alto,Alto,Bajo,Muy bajo,Bajo,Medio,Medio,Alto,Medio,Medio,Medio
20471,Santiago Lalopa,santiago_lalopa,Medio,Medio,Bajo,Medio,Alto,Medio,Medio,Alto,Medio,Medio,Alto
20472,Santiago Laollaga,santiago_laollaga,Bajo,Bajo,Medio,Bajo,,Medio,Alto,Medio,Medio,Medio,Medio
20473,Santiago Laxopa,santiago_laxopa,Bajo,Medio,Muy bajo,Medio,Medio,Bajo,Medio,Alto,Medio,Alto,Alto
20474,Santiago Llano Grande,santiago_llano_grande,Alto,Medio,Bajo,Bajo,Medio,Medio,Alto,Medio,Bajo,Muy bajo,Medio
20475,Santiago Matatlán,santiago_matatlan,Alto,Medio,Medio,Bajo,Medio,Medio,Medio,Medio,Medio,Medio,Muy bajo
20476,Santiago Miltepec,santiago_miltepec,Medio,Bajo,Muy bajo,Bajo,,Medio,Medio,Alto,Medio,Medio,Alto
20477,Santiago Minas,santiago_minas,Alto,Medio,Muy bajo,Muy bajo,,Alto,Medio,Alto,Medio,Medio,Alto
20478,Santiago Nacaltepec,santiago_nacaltepec,Medio,Medio,Muy bajo,Muy bajo,,Medio,Medio,Alto,Medio,Medio,Medio
20479,Santiago Nejapilla,santiago_nejapilla,Medio,Medio,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Bajo,Medio
20480,Santiago Nundiche,santiago_nundiche,Muy alto,Muy alto,Muy bajo,Muy bajo,,Medio,Medio,,Medio,Muy bajo,Medio
20481,Santiago Nuyoó,santiago_nuyoo,Alto,Alto,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Bajo,Alto
20482,Santiago Pinotepa Nacional,santiago_pinotepa_nacional,Alto,Medio,Medio,Bajo,Alto,Medio,Medio,Medio,Bajo,Bajo,Bajo
20483,Santiago Suchilquitongo,santiago_suchilquitongo,Bajo,Bajo,Medio,Muy bajo,Medio,Bajo,Medio,Alto,Medio,Medio,Bajo
20484,Santiago Tamazola,santiago_tamazola,Alto,Bajo,Bajo,Muy bajo,Alto,Medio,Medio,Alto,Medio,Bajo,Alto
20485,Santiago Tapextla,santiago_tapextla,Muy alto,Alto,Bajo,Muy bajo,,Alto,Medio,Medio,Medio,Muy bajo,Medio
20486,Villa Tejúpam de la Unión,villa_tejupam_de_la_union,Medio,Bajo,Medio,Bajo,Alto,Medio,Medio,Alto,Medio,Medio,Medio
20487,Santiago Tenango,santiago_tenango,Medio,Medio,Bajo,Muy bajo,,Bajo,Medio,Alto,Medio,Medio,Bajo
20488,Santiago Tepetlapa,santiago_tepetlapa,Medio,Bajo,Bajo,Bajo,,Medio,Medio,Alto,Medio,Alto,Medio
20489,Santiago Tetepec,santiago_tetepec,Alto,Medio,Bajo,Muy bajo,Muy bajo,Medio,Medio,Alto,Medio,Bajo,Medio
20490,Santiago Texcalcingo,santiago_texcalcingo,Alto,Alto,Muy bajo,Bajo,,Alto,Medio,Alto,Medio,Bajo,Medio
20491,Santiago Textitlán,santiago_textitlan,Alto,Alto,Muy bajo,Muy bajo,Medio,Medio,Medio,Alto,Medio,Bajo,Alto
20492,Santiago Tilantongo,santiago_tilantongo,Alto,Alto,Muy bajo,Muy bajo,Alto,Medio,Medio,Medio,Medio,Bajo,Alto
20493,Santiago Tillo,santiago_tillo,Bajo,Bajo,Medio,Bajo,,Medio,Medio,Alto,Medio,Bajo,Medio
20494,Santiago Tlazoyaltepec,santiago_tlazoyaltepec,Muy alto,Muy alto,Bajo,Muy bajo,Medio,Medio,Medio,Alto,Medio,Medio,Medio
20495,Santiago Xanica,santiago_xanica,Muy alto,Muy alto,Muy bajo,Muy bajo,Muy bajo,Alto,Medio,Medio,Medio,Bajo,Medio
20496,Santiago Xiacuí,santiago_xiacui,Bajo,Bajo,Medio,Bajo,Medio,Bajo,Medio,Alto,Medio,Medio,Medio
20497,Santiago Yaitepec,santiago_yaitepec,Muy alto,Muy alto,Bajo,Muy bajo,Bajo,Alto,Medio,Medio,Bajo,Bajo,Medio
20498,Santiago Yaveo,santiago_yaveo,Muy alto,Alto,Bajo,Muy bajo,Medio,Medio,Medio,Alto,Medio,Bajo,Medio
20499,Santiago Yolomécatl,santiago_yolomecatl,Bajo,Bajo,Medio,Medio,Alto,Bajo,Alto,Medio,Medio,Medio,Medio
20500,Santiago Yosondúa,santiago_yosondua,Alto,Alto,Bajo,Muy bajo,Medio,Medio,Medio,Medio,Medio,Medio,Alto
20501,Santiago Yucuyachi,santiago_yucuyachi,Alto,Medio,Bajo,Bajo,Medio,Medio,Medio,Medio,Medio,Bajo,Medio
20502,Santiago Zacatepec,santiago_zacatepec,Muy alto,Muy alto,Bajo,Muy bajo,Alto,Alto,Medio,Alto,Medio,Muy bajo,Alto
20503,Santiago Zoochila,santiago_zoochila,Bajo,Bajo,Bajo,Medio,,Medio,Medio,Alto,Medio,Medio,Medio
20504,Nuevo Zoquiápam,nuevo_zoquiapam,Medio,Bajo,Bajo,Bajo,Alto,Medio,Medio,Alto,Medio,Medio,Alto
20505,Santo Domingo Ingenio,santo_domingo_ingenio,Bajo,Bajo,Medio,Medio,Bajo,Medio,Medio,Alto,Medio,Bajo,Medio
20506,Santo Domingo Albarradas,santo_domingo_albarradas,Medio,Medio,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Medio,Medio
20507,Santo Domingo Armenta,santo_domingo_armenta,Alto,Medio,Bajo,Muy bajo,Bajo,Medio,Medio,Medio,Medio,Bajo,Medio
20508,Santo Domingo Chihuitán,santo_domingo_chihuitan,Bajo,Bajo,Medio,Bajo,Medio,Medio,Alto,Medio,Medio,Medio,Alto
20509,Santo Domingo de Morelos,santo_domingo_de_morelos,Muy alto,Muy alto,Bajo,Muy bajo,Bajo,Alto,Alto,Medio,Medio,Muy bajo,Alto
20510,Santo Domingo Ixcatlán,santo_domingo_ixcatlan,Alto,Alto,Bajo,Muy bajo,Alto,Medio,Medio,Alto,Medio,Alto,Alto
20511,Santo Domingo Nuxaá,santo_domingo_nuxaa,Muy alto,Muy alto,Bajo,Muy bajo,Alto,Medio,Medio,Medio,Medio,Bajo,Alto
20512,Santo Domingo Ozolotepec,santo_domingo_ozolotepec,Alto,Alto,Muy bajo,Bajo,Bajo,Alto,Medio,Muy alto,Medio,Bajo,Medio
20513,Santo Domingo Petapa,santo_domingo_petapa,Medio,Medio,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Bajo,Medio
20514,Santo Domingo Roayaga,santo_domingo_roayaga,Muy alto,Muy alto,Muy bajo,Muy bajo,Alto,Medio,Medio,Alto,Alto,Muy bajo,Bajo
20515,Santo Domingo Tehuantepec,santo_domingo_tehuantepec,Bajo,Bajo,Medio,Bajo,Alto,Medio,Medio,Medio,Medio,Bajo,Bajo
20516,Santo Domingo Teojomulco,santo_domingo_teojomulco,Alto,Medio,Bajo,Muy bajo,Alto,Medio,Medio,Medio,Medio,Medio,Alto
20517,Santo Domingo Tepuxtepec,santo_domingo_tepuxtepec,Muy alto,Muy alto,Bajo,Muy bajo,,Alto,Medio,Alto,Medio,Medio,Medio
20518,Santo Domingo Tlatayápam,santo_domingo_tlatayapam,Bajo,Medio,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Bajo,Bajo
20519,Santo Domingo Tomaltepec,santo_domingo_tomaltepec,Medio,Bajo,Medio,Bajo,Medio,Bajo,Alto,Medio,Medio,Medio,Bajo
20520,Santo Domingo Tonalá,santo_domingo_tonala,Medio,Bajo,Medio,Medio,Medio,Medio,Medio,Alto,Medio,Medio,Medio
20521,Santo Domingo Tonaltepec,santo_domingo_tonaltepec,Medio,Medio,Muy bajo,Bajo,Alto,Medio,Alto,Alto,Medio,Medio,Medio
20522,Santo Domingo Xagacía,santo_domingo_xagacia,Alto,Alto,Muy bajo,Muy bajo,Alto,Medio,Medio,Alto,Medio,Medio,Medio
20523,Santo Domingo Yanhuitlán,santo_domingo_yanhuitlan,Medio,Bajo,Medio,Bajo,,Medio,Alto,Medio,Medio,Bajo,Medio
20524,Santo Domingo Yodohino,santo_domingo_yodohino,Bajo,Bajo,Muy bajo,Muy bajo,Alto,Bajo,Medio,Alto,Medio,Medio,Medio
20525,Santo Domingo Zanatepec,santo_domingo_zanatepec,Medio,Bajo,Bajo,Bajo,Medio,Medio,Medio,Medio,Medio,Bajo,Medio
20526,Santos Reyes Nopala,santos_reyes_nopala,Alto,Medio,Bajo,Muy bajo,Alto,Medio,Medio,Medio,Medio,Medio,Medio
20527,Santos Reyes Pápalo,santos_reyes_papalo,Alto,Alto,Bajo,Muy bajo,,Medio,Medio,Medio,Medio,Bajo,Medio
20528,Santos Reyes Tepejillo,santos_reyes_tepejillo,Alto,Medio,Bajo,Muy bajo,,Alto,Medio,Alto,Medio,Bajo,Medio
20529,Santos Reyes Yucuná,santos_reyes_yucuna,Muy alto,Alto,Bajo,Bajo,Alto,Alto,Alto,Alto,Bajo,Bajo,Alto
20530,Santo Tomás Jalieza,santo_tomas_jalieza,Alto,Medio,Medio,Muy bajo,Medio,Medio,Medio,Alto,Medio,Bajo,Medio
20531,Santo Tomás Mazaltepec,santo_tomas_mazaltepec,Medio,Bajo,Medio,Bajo,Medio,Bajo,Alto,Medio,Medio,Medio,Medio
20532,Santo Tomás Ocotepec,santo_tomas_ocotepec,Alto,Alto,Muy bajo,Muy bajo,Medio,Medio,Medio,Alto,Medio,Alto,Bajo
20533,Santo Tomás Tamazulapan,santo_tomas_tamazulapan,Medio,Bajo,Medio,Bajo,Medio,Medio,Alto,Medio,Medio,Medio,Bajo
20534,San Vicente Coatlán,san_vicente_coatlan,Alto,Muy alto,Bajo,Muy bajo,Medio,Alto,Medio,Medio,Medio,Medio,Medio
20535,San Vicente Lachixío,san_vicente_lachixio,Alto,Alto,Bajo,Muy bajo,Bajo,Medio,Medio,Alto,Medio,Bajo,Bajo
20536,San Vicente Nuñú,san_vicente_nunu,Bajo,Bajo,Bajo,Muy bajo,,Bajo,Medio,Alto,Medio,Medio,Alto
20537,Silacayoápam,silacayoapam,Alto,Bajo,Bajo,Bajo,Medio,Medio,Alto,Medio,Medio,Bajo,Medio
20538,Sitio de Xitlapehua,sitio_de_xitlapehua,Medio,Medio,Bajo,Muy bajo,,Medio,Medio,Alto,Bajo,Medio,Medio
20539,Soledad Etla,soledad_etla,Bajo,Bajo,Medio,Medio,Medio,Bajo,Medio,Alto,Medio,Medio,Medio
20540,Villa de Tamazulápam del Progreso,villa_de_tamazulapam_del_progreso,Bajo,Bajo,Medio,Medio,Medio,Bajo,Alto,Medio,Medio,Medio,Medio
20541,Tanetze de Zaragoza,tanetze_de_zaragoza,Medio,Medio,Bajo,Bajo,,Bajo,Medio,Alto,Medio,Medio,Medio
20542,Taniche,taniche,Medio,Medio,Bajo,Muy bajo,Medio,Medio,Medio,Alto,Medio,Medio,Medio
20543,Tataltepec de Valdés,tataltepec_de_valdes,Alto,Alto,Bajo,Muy bajo,,Medio,Medio,Alto,Bajo,Muy bajo,Alto
20544,Teococuilco de Marcos Pérez,teococuilco_de_marcos_perez,Alto,Medio,Bajo,Muy bajo,Alto,Medio,Medio,Alto,Medio,Medio,Medio
20545,Teotitlán de Flores Magón,teotitlan_de_flores_magon,Bajo,Bajo,Medio,Medio,Alto,Medio,Alto,Medio,Medio,Medio,Medio
20546,Teotitlán del Valle,teotitlan_del_valle,Alto,Medio,Medio,Bajo,Alto,Medio,Medio,Alto,Medio,Medio,Bajo
20547,Teotongo,teotongo,Medio,Bajo,Bajo,Bajo,Medio,Medio,Medio,Alto,Medio,Bajo,Alto
20548,Tepelmeme Villa de Morelos,tepelmeme_villa_de_morelos,Alto,Medio,Medio,Bajo,Alto,Medio,Medio,Medio,Medio,Medio,Medio
